

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  5180 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5182 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5184 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5185 ;;Total ram usage:        5 bytes
  5186 ;; Hardware stack levels used:    1
  5187 ;; Hardware stack levels required when called:    2
  5188 ;; This function calls:
  5189 ;;		_newButton
  5190 ;; This function is called by:
  5191 ;;		_APP_DeviceAudioMIDIInitialize
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           	psect	text24
  5196  0025B4                     __ptext24:
  5197                           	opt stack 0
  5198  0025B4                     _initButtons:
  5199                           	opt stack 25
  5200                           
  5201                           ;buttons.c: 13: for (k=0; k<8; k++) {
  5202                           
  5203                           ;incstack = 0
  5204  0025B4  0E00               	movlw	0
  5205  0025B6  6E27               	movwf	_k,c
  5206  0025B8                     l3797:
  5207  0025B8  0E07               	movlw	7
  5208  0025BA  6427               	cpfsgt	_k,c
  5209  0025BC  D001               	goto	l3801
  5210  0025BE  0012               	return	
  5211  0025C0                     l3801:
  5212                           
  5213                           ;buttons.c: 14: Button button = newButton(k, k + 60);
  5214  0025C0  5027               	movf	_k,w,c
  5215  0025C2  0F3C               	addlw	60
  5216  0025C4  6E3F               	movwf	newButton@cc,c
  5217  0025C6  5027               	movf	_k,w,c
  5218  0025C8  ECEB  F013         	call	_newButton
  5219  0025CC  EE20  F04A         	lfsr	2,initButtons@button
  5220  0025D0  0E04               	movlw	4
  5221  0025D2                     u3131:
  5222  0025D2  CFEB FFDB          	movff	plusw0,plusw2
  5223  0025D6  06E8               	decf	wreg,f,c
  5224  0025D8  E2FC               	bc	u3131
  5225                           
  5226                           ;buttons.c: 15: Buttons[k] = button;
  5227  0025DA  EE20  F04A         	lfsr	2,initButtons@button
  5228  0025DE  5027               	movf	_k,w,c
  5229  0025E0  0D05               	mullw	5
  5230  0025E2  0E60               	movlw	low _Buttons
  5231  0025E4  24F3               	addwf	prodl,w,c
  5232  0025E6  6EE1               	movwf	fsr1l,c
  5233  0025E8  0E00               	movlw	high _Buttons
  5234  0025EA  20F4               	addwfc	prodh,w,c
  5235  0025EC  6EE2               	movwf	fsr1h,c
  5236  0025EE  0E04               	movlw	4
  5237  0025F0                     u3141:
  5238  0025F0  CFDB FFE3          	movff	plusw2,plusw1
  5239  0025F4  06E8               	decf	wreg,f,c
  5240  0025F6  E2FC               	bc	u3141
  5241  0025F8  2A27               	incf	_k,f,c
  5242  0025FA  D7DE               	goto	l3797
  5243  0025FC                     __end_of_initButtons:
  5244                           	opt stack 0
  5245                           tblptru	equ	0xFF8
  5246                           tblptrh	equ	0xFF7
  5247                           tblptrl	equ	0xFF6
  5248                           tablat	equ	0xFF5
  5249                           prodh	equ	0xFF4
  5250                           prodl	equ	0xFF3
  5251                           indf0	equ	0xFEF
  5252                           postinc0	equ	0xFEE
  5253                           plusw0	equ	0xFEB
  5254                           fsr0h	equ	0xFEA
  5255                           fsr0l	equ	0xFE9
  5256                           wreg	equ	0xFE8
  5257                           indf1	equ	0xFE7
  5258                           plusw1	equ	0xFE3
  5259                           fsr1h	equ	0xFE2
  5260                           fsr1l	equ	0xFE1
  5261                           indf2	equ	0xFDF
  5262                           postinc2	equ	0xFDE
  5263                           postdec2	equ	0xFDD
  5264                           plusw2	equ	0xFDB
  5265                           fsr2h	equ	0xFDA
  5266                           fsr2l	equ	0xFD9
  5267                           status	equ	0xFD8
  5268                           
  5269 ;; *************** function _newButton *****************
  5270 ;; Defined at:
  5271 ;;		line 3 in file "button.c"
  5272 ;; Parameters:    Size  Location     Type
  5273 ;;  b               1    wreg     unsigned char 
  5274 ;;  cc              1   14[COMRAM] unsigned char 
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;  b               1    0[COMRAM] unsigned char 
  5277 ;;  button          5   20[COMRAM] struct .
  5278 ;; Return value:  Size  Location     Type
  5279 ;;                  5   14[COMRAM] struct .
  5280 ;; Registers used:
  5281 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5287 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5288 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5290 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5291 ;;Total ram usage:       11 bytes
  5292 ;; Hardware stack levels used:    1
  5293 ;; Hardware stack levels required when called:    1
  5294 ;; This function calls:
  5295 ;;		Nothing
  5296 ;; This function is called by:
  5297 ;;		_initButtons
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301                           	psect	text25
  5302  0027D6                     __ptext25:
  5303                           	opt stack 0
  5304  0027D6                     _newButton:
  5305                           	opt stack 25
  5306                           
  5307                           ;button.c: 4: Button button;
  5308                           ;button.c: 5: button.CC = cc;
  5309                           
  5310                           ;incstack = 0
  5311  0027D6  C03F  F045         	movff	newButton@cc,newButton@button
  5312                           
  5313                           ;button.c: 6: button.Velocity = 0x7a;
  5314  0027DA  0E7A               	movlw	122
  5315  0027DC  6E46               	movwf	newButton@button+1,c
  5316                           
  5317                           ;button.c: 7: button.State = 0;
  5318  0027DE  0E00               	movlw	0
  5319  0027E0  6E47               	movwf	newButton@button+2,c
  5320                           
  5321                           ;button.c: 8: button.PreviousState = 0;
  5322  0027E2  0E00               	movlw	0
  5323  0027E4  6E48               	movwf	newButton@button+3,c
  5324                           
  5325                           ;button.c: 9: button.Flags = 0x00;
  5326  0027E6  0E00               	movlw	0
  5327  0027E8  6E49               	movwf	newButton@button+4,c
  5328                           
  5329                           ;button.c: 10: return button;
  5330  0027EA  EE20  F045         	lfsr	2,newButton@button
  5331  0027EE  EE00  F03F         	lfsr	0,?_newButton
  5332  0027F2  0E04               	movlw	4
  5333  0027F4                     u3051:
  5334  0027F4  CFDB FFEB          	movff	plusw2,plusw0
  5335  0027F8  06E8               	decf	wreg,f,c
  5336  0027FA  E2FC               	bc	u3051
  5337  0027FC  0012               	return	
  5338  0027FE                     __end_of_newButton:
  5339                           	opt stack 0
  5340                           tblptru	equ	0xFF8
  5341                           tblptrh	equ	0xFF7
  5342                           tblptrl	equ	0xFF6
  5343                           tablat	equ	0xFF5
  5344                           prodh	equ	0xFF4
  5345                           prodl	equ	0xFF3
  5346                           indf0	equ	0xFEF
  5347                           postinc0	equ	0xFEE
  5348                           plusw0	equ	0xFEB
  5349                           fsr0h	equ	0xFEA
  5350                           fsr0l	equ	0xFE9
  5351                           wreg	equ	0xFE8
  5352                           indf1	equ	0xFE7
  5353                           plusw1	equ	0xFE3
  5354                           fsr1h	equ	0xFE2
  5355                           fsr1l	equ	0xFE1
  5356                           indf2	equ	0xFDF
  5357                           postinc2	equ	0xFDE
  5358                           postdec2	equ	0xFDD
  5359                           plusw2	equ	0xFDB
  5360                           fsr2h	equ	0xFDA
  5361                           fsr2l	equ	0xFD9
  5362                           status	equ	0xFD8
